insurance,plan_name,metal_level,coverage_type,persons_convered,price_per_month
Fidelis Care,"Ambetter from Fidelis Care Catastrophic, Catastrophic, ST, INN, Fidelis Care HBX Network, 3 Free PCP Visits, Free Telemedicine, Pediatric Dental",Catastrophic,Medical Plus Child Dental,Couple,$342.14
Fidelis Care,"Ambetter from Fidelis Care Catastrophic, Catastrophic, ST, INN, Fidelis Care HBX Network, 3 Free PCP Visits, Free Telemedicine, Pediatric Dental",Catastrophic,Medical Plus Child Dental,Couple And Dependent(S),$487.55
Univera Healthcare,"Base Catastrophic, ST, INN, Univera EPO Local, Dep25, Pediatric Dental",Catastrophic,Medical Plus Child Dental,Primary Subscriber And Dependent(S),$511.27
Independent Health,Standard Catastrophic ST INN IHC Network Marketplace Dep25,Catastrophic,Medical,Primary Subscriber And Dependent(S),$579.99
Univera Healthcare,"Base Catastrophic, ST, INN, Univera EPO Local, Dep25, Pediatric Dental",Catastrophic,Medical Plus Child Dental,Couple,$601.50
Independent Health,Standard Catastrophic ST INN IHC Network Marketplace Dep25,Catastrophic,Medical,Couple,$682.34
Univera Healthcare,"Base Catastrophic, ST, INN, Univera EPO Local, Dep25, Pediatric Dental",Catastrophic,Medical Plus Child Dental,Couple And Dependent(S),$857.14
Independent Health,Standard Catastrophic ST INN IHC Network Marketplace Dep25,Catastrophic,Medical,Couple And Dependent(S),$972.33
Solstice Health Insurance Company,EssentialSmile EPO 111 NS INN Dep 29 Family Dental,Low,Family Dental,Individual,$8.54
"Delta Dental of New York, Inc.",Delta Dental PPO Basic Plan for Families NS OON Dep 25 Family Dental WP,Low,Family Dental,Individual,$14.86
Guardian,"Guardian Family Preventive Plus, NS, OON, DentalGuard Preferred Network, Dep25, Adult/Family Dental, WP",Low,Family Dental,Individual,$14.98
Solstice Health Insurance Company,EssentialSmile EPO 111 NS INN Dep 29 Family Dental,Low,Family Dental,Couple,$17.08
Guardian,"Guardian Family Basics, NS, OON, DentalGuard Preferred Network, Dep25, Adult/Family Dental, WP",Low,Family Dental,Individual,$17.58
Guardian,"Guardian Family Essentials, NS, OON DentalGuard Preferred Network, Dep25, Adult/Family Dental, WP",Low,Family Dental,Individual,$19.98
Univera Healthcare,"Healthy Smile Family Dental, Low, NS, OON, Univera Healthcare Dental Network, Dep25, Adult/Family Dental, WP",Low,Family Dental,Individual,$27.79
Solstice Health Insurance Company,EssentialSmile EPO 111 NS INN Dep 29 Family Dental,Low,Family Dental,Primary Subscriber And Dependent(S),$29.19
"Delta Dental of New York, Inc.",Delta Dental PPO Basic Plan for Families NS OON Dep 25 Family Dental WP,Low,Family Dental,Couple,$29.72
Guardian,"Guardian Family Preventive Plus, NS, OON, DentalGuard Preferred Network, Dep25, Adult/Family Dental, WP",Low,Family Dental,Couple,$30.41
Guardian,"Guardian Family Basics, NS, OON, DentalGuard Preferred Network, Dep25, Adult/Family Dental, WP",Low,Family Dental,Couple,$35.70
Univera Healthcare,"Healthy Smile Premier Dental, Low, NS, OON, Univera Healthcare Dental Network, Dep25, Adult/Family Dental, WP",Low,Family Dental,Individual,$39.00
Guardian,"Guardian Family Essentials, NS, OON DentalGuard Preferred Network, Dep25, Adult/Family Dental, WP",Low,Family Dental,Couple,$40.56
Solstice Health Insurance Company,EssentialSmile EPO 111 NS INN Dep 29 Family Dental,Low,Family Dental,Couple And Dependent(S),$42.68
"Delta Dental of New York, Inc.",Delta Dental PPO Basic Plan for Families NS OON Dep 25 Family Dental WP,Low,Family Dental,Primary Subscriber And Dependent(S),$46.72
Guardian,"Guardian Family Preventive Plus, NS, OON, DentalGuard Preferred Network, Dep25, Adult/Family Dental, WP",Low,Family Dental,Primary Subscriber And Dependent(S),$49.98
Guardian,"Guardian Family Basics, NS, OON, DentalGuard Preferred Network, Dep25, Adult/Family Dental, WP",Low,Family Dental,Primary Subscriber And Dependent(S),$52.58
Guardian,"Guardian Family Essentials, NS, OON DentalGuard Preferred Network, Dep25, Adult/Family Dental, WP",Low,Family Dental,Primary Subscriber And Dependent(S),$54.98
Univera Healthcare,"Healthy Smile Family Dental, Low, NS, OON, Univera Healthcare Dental Network, Dep25, Adult/Family Dental, WP",Low,Family Dental,Couple,$55.59
"Delta Dental of New York, Inc.",Delta Dental PPO Basic Plan for Families NS OON Dep 25 Family Dental WP,Low,Family Dental,Couple And Dependent(S),$61.58
Guardian,"Guardian Family Preventive Plus, NS, OON, DentalGuard Preferred Network, Dep25, Adult/Family Dental, WP",Low,Family Dental,Couple And Dependent(S),$68.17
Guardian,"Guardian Family Basics, NS, OON, DentalGuard Preferred Network, Dep25, Adult/Family Dental, WP",Low,Family Dental,Couple And Dependent(S),$73.45
Univera Healthcare,"Healthy Smile Premier Dental, Low, NS, OON, Univera Healthcare Dental Network, Dep25, Adult/Family Dental, WP",Low,Family Dental,Couple,$77.99
Guardian,"Guardian Family Essentials, NS, OON DentalGuard Preferred Network, Dep25, Adult/Family Dental, WP",Low,Family Dental,Couple And Dependent(S),$78.32
Univera Healthcare,"Healthy Smile Family Dental, Low, NS, OON, Univera Healthcare Dental Network, Dep25, Adult/Family Dental, WP",Low,Family Dental,Primary Subscriber And Dependent(S),$80.97
Univera Healthcare,"Healthy Smile Premier Dental, Low, NS, OON, Univera Healthcare Dental Network, Dep25, Adult/Family Dental, WP",Low,Family Dental,Primary Subscriber And Dependent(S),$103.63
Univera Healthcare,"Healthy Smile Family Dental, Low, NS, OON, Univera Healthcare Dental Network, Dep25, Adult/Family Dental, WP",Low,Family Dental,Couple And Dependent(S),$122.22
Univera Healthcare,"Healthy Smile Premier Dental, Low, NS, OON, Univera Healthcare Dental Network, Dep25, Adult/Family Dental, WP",Low,Family Dental,Couple And Dependent(S),$158.98
